,Team,Win-Loss,Win%,MOV,ATS,Year,Wins,Losses,Ties
0,Kansas City,14-3-0,82.4,7.5,0.5,2022,14,3,0
1,Philadelphia,14-3-0,82.4,7.8,0.8,2022,14,3,0
2,Buffalo,13-3-0,81.3,10.6,3.3,2022,13,3,0
3,Minnesota,13-4-0,76.5,-0.2,-2.1,2022,13,4,0
4,San Francisco,13-4-0,76.5,10.2,4.6,2022,13,4,0
5,Cincinnati,12-4-0,75.0,6.0,2.0,2022,12,4,0
6,Dallas,12-5-0,70.6,7.4,3.2,2022,12,5,0
7,LA Chargers,10-7-0,58.8,0.4,-0.4,2022,10,7,0
8,Baltimore,10-7-0,58.8,2.1,-0.2,2022,10,7,0
9,NY Giants,9-7-1,56.3,-0.4,2.8,2022,9,7,1
10,Detroit,9-8-0,52.9,1.5,3.9,2022,9,8,0
11,Jacksonville,9-8-0,52.9,3.2,4.7,2022,9,8,0
12,Seattle,9-8-0,52.9,0.4,1.9,2022,9,8,0
13,Miami,9-8-0,52.9,-0.1,-1.2,2022,9,8,0
14,Pittsburgh,9-8-0,52.9,-2.2,0.9,2022,9,8,0
15,Washington,8-8-1,50.0,-1.3,0.2,2022,8,8,1
16,Green Bay,8-9-0,47.1,-0.1,-2.4,2022,8,9,0
17,Tampa Bay,8-9-0,47.1,-2.6,-5.7,2022,8,9,0
18,New England,8-9-0,47.1,1.0,1.4,2022,8,9,0
19,Cleveland,7-10-0,41.2,-1.2,-0.8,2022,7,10,0
20,Tennessee,7-10-0,41.2,-3.6,-1.1,2022,7,10,0
21,New Orleans,7-10-0,41.2,-0.9,-0.3,2022,7,10,0
22,Atlanta,7-10-0,41.2,-1.2,0.9,2022,7,10,0
23,NY Jets,7-10-0,41.2,-1.2,1.8,2022,7,10,0
24,Carolina,7-10-0,41.2,-1.6,2.2,2022,7,10,0
25,Las Vegas,6-11-0,35.3,-1.4,-1.2,2022,6,11,0
26,Denver,5-12-0,29.4,-4.2,-3.7,2022,5,12,0
27,LA Rams,5-12-0,29.4,-4.5,-3.0,2022,5,12,0
28,Indianapolis,4-12-1,25.0,-8.1,-6.6,2022,4,12,1
29,Arizona,4-13-0,23.5,-6.4,-2.5,2022,4,13,0
30,Houston,3-13-1,18.8,-7.7,-0.4,2022,3,13,1
31,Chicago,3-14-0,17.7,-8.1,-3.0,2022,3,14,0
32,Tampa Bay,13-4-0,76.5,9.3,0.5,2021,13,4,0
33,Green Bay,13-4-0,76.5,4.6,0.6,2021,13,4,0
34,Tennessee,12-5-0,70.6,3.8,2.9,2021,12,5,0
35,Dallas,12-5-0,70.6,10.1,5.9,2021,12,5,0
36,Kansas City,12-5-0,70.6,6.8,0.6,2021,12,5,0
37,LA Rams,12-5-0,70.6,5.2,-0.9,2021,12,5,0
38,Buffalo,11-6-0,64.7,11.4,3.2,2021,11,6,0
39,Arizona,11-6-0,64.7,4.9,1.5,2021,11,6,0
40,Cincinnati,10-7-0,58.8,4.9,4.4,2021,10,7,0
41,Las Vegas,10-7-0,58.8,-3.8,-1.9,2021,10,7,0
42,San Francisco,10-7-0,58.8,3.6,0.2,2021,10,7,0
43,New England,10-7-0,58.8,9.4,6.2,2021,10,7,0
44,Pittsburgh,9-7-1,56.3,-3.2,-1.9,2021,9,7,1
45,Philadelphia,9-8-0,52.9,3.5,3.0,2021,9,8,0
46,Miami,9-8-0,52.9,-1.9,-0.4,2021,9,8,0
47,New Orleans,9-8-0,52.9,1.7,1.9,2021,9,8,0
48,LA Chargers,9-8-0,52.9,0.9,-1.4,2021,9,8,0
49,Indianapolis,9-8-0,52.9,5.1,3.2,2021,9,8,0
50,Baltimore,8-9-0,47.1,-0.3,-1.6,2021,8,9,0
51,Minnesota,8-9-0,47.1,-0.1,-0.3,2021,8,9,0
52,Cleveland,8-9-0,47.1,-1.3,-3.0,2021,8,9,0
53,Washington,7-10-0,41.2,-5.8,-2.1,2021,7,10,0
54,Atlanta,7-10-0,41.2,-8.6,-5.1,2021,7,10,0
55,Denver,7-10-0,41.2,0.8,0.4,2021,7,10,0
56,Seattle,7-10-0,41.2,1.7,1.0,2021,7,10,0
57,Chicago,6-11-0,35.3,-5.6,-1.2,2021,6,11,0
58,Carolina,5-12-0,29.4,-5.9,-3.4,2021,5,12,0
59,NY Jets,4-13-0,23.5,-11.4,-4.1,2021,4,13,0
60,NY Giants,4-13-0,23.5,-9.3,-2.9,2021,4,13,0
61,Houston,4-13-0,23.5,-10.1,0.1,2021,4,13,0
62,Detroit,3-13-1,18.8,-8.4,-0.1,2021,3,13,1
63,Jacksonville,3-14-0,17.7,-12.0,-5.5,2021,3,14,0
64,Kansas City,14-2-0,87.5,6.9,-0.4,2020,14,2,0
65,Green Bay,13-3-0,81.3,8.8,3.8,2020,13,3,0
66,Buffalo,13-3-0,81.3,7.9,5.7,2020,13,3,0
67,New Orleans,12-4-0,75.0,9.1,4.0,2020,12,4,0
68,Seattle,12-4-0,75.0,5.5,0.8,2020,12,4,0
69,Pittsburgh,12-4-0,75.0,6.5,2.0,2020,12,4,0
70,Cleveland,11-5-0,68.8,-0.7,-2.9,2020,11,5,0
71,Tennessee,11-5-0,68.8,3.3,0.7,2020,11,5,0
72,Tampa Bay,11-5-0,68.8,8.6,3.8,2020,11,5,0
73,Indianapolis,11-5-0,68.8,5.6,1.1,2020,11,5,0
74,Baltimore,11-5-0,68.8,10.3,3.7,2020,11,5,0
75,LA Rams,10-6-0,62.5,4.8,1.2,2020,10,6,0
76,Miami,10-6-0,62.5,4.1,4.7,2020,10,6,0
77,Arizona,8-8-0,50.0,2.7,0.9,2020,8,8,0
78,Las Vegas,8-8-0,50.0,-2.8,-1.6,2020,8,8,0
79,Chicago,8-8-0,50.0,0.1,2.3,2020,8,8,0
80,Minnesota,7-9-0,43.8,-2.8,-2.9,2020,7,9,0
81,LA Chargers,7-9-0,43.8,-2.6,-3.2,2020,7,9,0
82,New England,7-9-0,43.8,-1.7,-1.6,2020,7,9,0
83,Washington,7-9-0,43.8,0.4,3.6,2020,7,9,0
84,San Francisco,6-10-0,37.5,-0.9,-1.0,2020,6,10,0
85,Dallas,6-10-0,37.5,-4.9,-3.0,2020,6,10,0
86,NY Giants,6-10-0,37.5,-4.8,0.4,2020,6,10,0
87,Detroit,5-11-0,31.3,-8.9,-5.7,2020,5,11,0
88,Denver,5-11-0,31.3,-7.7,-2.1,2020,5,11,0
89,Carolina,5-11-0,31.3,-3.3,0.4,2020,5,11,0
90,Philadelphia,4-11-1,26.7,-5.3,-3.6,2020,4,11,1
91,Cincinnati,4-11-1,26.7,-7.1,-0.3,2020,4,11,1
92,Houston,4-12-0,25.0,-5.0,-3.5,2020,4,12,0
93,Atlanta,4-12-0,25.0,-1.1,1.2,2020,4,12,0
94,NY Jets,2-14-0,12.5,-13.4,-4.2,2020,2,14,0
95,Jacksonville,1-15-0,6.3,-11.6,-4.0,2020,1,15,0
96,Baltimore,14-2-0,87.5,15.6,10.3,2019,14,2,0
97,Green Bay,13-3-0,81.3,3.9,0.2,2019,13,3,0
98,New Orleans,13-3-0,81.3,7.3,3.0,2019,13,3,0
99,San Francisco,13-3-0,81.3,10.6,6.7,2019,13,3,0
100,Kansas City,12-4-0,75.0,8.9,4.3,2019,12,4,0
101,New England,12-4-0,75.0,12.2,2.4,2019,12,4,0
102,Seattle,11-5-0,68.8,0.4,-1.9,2019,11,5,0
103,Houston,10-6-0,62.5,-0.4,-0.5,2019,10,6,0
104,Minnesota,10-6-0,62.5,6.5,2.8,2019,10,6,0
105,Buffalo,10-6-0,62.5,3.4,2.9,2019,10,6,0
106,Tennessee,9-7-0,56.3,4.4,3.7,2019,9,7,0
107,LA Rams,9-7-0,56.3,1.9,-0.8,2019,9,7,0
108,Philadelphia,9-7-0,56.3,1.9,-0.8,2019,9,7,0
109,Dallas,8-8-0,50.0,7.1,1.7,2019,8,8,0
110,Pittsburgh,8-8-0,50.0,-0.9,-1.3,2019,8,8,0
111,Chicago,8-8-0,50.0,-1.1,-2.6,2019,8,8,0
112,Tampa Bay,7-9-0,43.8,0.6,1.4,2019,7,9,0
113,Atlanta,7-9-0,43.8,-1.1,1.1,2019,7,9,0
114,Denver,7-9-0,43.8,-2.1,0.5,2019,7,9,0
115,Las Vegas,7-9-0,43.8,-6.6,-3.8,2019,7,9,0
116,Indianapolis,7-9-0,43.8,-0.8,-1.0,2019,7,9,0
117,NY Jets,7-9-0,43.8,-5.2,-0.3,2019,7,9,0
118,Cleveland,6-10-0,37.5,-3.6,-4.3,2019,6,10,0
119,Jacksonville,6-10-0,37.5,-6.1,-3.9,2019,6,10,0
120,Arizona,5-10-1,33.3,-5.1,0.5,2019,5,10,1
121,LA Chargers,5-11-0,31.3,-0.5,-2.0,2019,5,11,0
122,Miami,5-11-0,31.3,-11.8,-1.3,2019,5,11,0
123,Carolina,5-11-0,31.3,-8.1,-6.3,2019,5,11,0
124,NY Giants,4-12-0,25.0,-6.9,-3.2,2019,4,12,0
125,Detroit,3-12-1,20.0,-5.1,-1.1,2019,3,12,1
126,Washington,3-13-0,18.8,-10.6,-3.2,2019,3,13,0
127,Cincinnati,2-14-0,12.5,-8.8,-3.1,2019,2,14,0
128,LA Rams,13-3-0,81.3,8.9,0.9,2018,13,3,0
129,New Orleans,13-3-0,81.3,9.4,3.9,2018,13,3,0
130,Chicago,12-4-0,75.0,8.6,5.7,2018,12,4,0
131,LA Chargers,12-4-0,75.0,6.2,1.3,2018,12,4,0
132,Kansas City,12-4-0,75.0,9.0,4.2,2018,12,4,0
133,New England,11-5-0,68.8,6.9,-0.6,2018,11,5,0
134,Houston,11-5-0,68.8,5.4,2.3,2018,11,5,0
135,Indianapolis,10-6-0,62.5,5.6,4.7,2018,10,6,0
136,Dallas,10-6-0,62.5,0.9,1.5,2018,10,6,0
137,Baltimore,10-6-0,62.5,6.4,3.6,2018,10,6,0
138,Seattle,10-6-0,62.5,5.1,4.4,2018,10,6,0
139,Pittsburgh,9-6-1,60.0,4.3,1.3,2018,9,6,1
140,Philadelphia,9-7-0,56.3,1.2,-0.5,2018,9,7,0
141,Tennessee,9-7-0,56.3,0.4,1.1,2018,9,7,0
142,Minnesota,8-7-1,53.3,1.2,-1.4,2018,8,7,1
143,Cleveland,7-8-1,46.7,-2.1,0.8,2018,7,8,1
144,Miami,7-9-0,43.8,-7.1,-3.1,2018,7,9,0
145,Washington,7-9-0,43.8,-4.9,-1.6,2018,7,9,0
146,Atlanta,7-9-0,43.8,-0.6,-2.0,2018,7,9,0
147,Carolina,7-9-0,43.8,-0.4,-0.2,2018,7,9,0
148,Green Bay,6-9-1,40.0,-1.5,-4.0,2018,6,9,1
149,Buffalo,6-10-0,37.5,-6.6,-0.2,2018,6,10,0
150,Cincinnati,6-10-0,37.5,-5.4,-2.0,2018,6,10,0
151,Detroit,6-10-0,37.5,-2.3,0.6,2018,6,10,0
152,Denver,6-10-0,37.5,-1.3,0.0,2018,6,10,0
153,NY Giants,5-11-0,31.3,-2.7,-0.3,2018,5,11,0
154,Tampa Bay,5-11-0,31.3,-4.3,-0.9,2018,5,11,0
155,Jacksonville,5-11-0,31.3,-4.4,-4.5,2018,5,11,0
156,Las Vegas,4-12-0,25.0,-11.1,-5.3,2018,4,12,0
